Date,DiffL95S15,DiffL8S4,RoCL8,RoCS4,MA5DiffL95S15,MA5DiffL8S4,StdDevL95,StdDevS15,LaggedL95EMA,LaggedS15EMA,ProfitLoss,CurrentPrice,StochRSI,SmoothKRSI,MACDLine,MACDSigLine,MACDHist,OBV,ATR,Label
19 21:17:08,103.059969,11.772523,-0.179451,-0.179451,61.744114,21.201349,16.247021,51.888838,41826.593837,41786.405776,0.000000,41627.000000,0.056988,0.165309,-51.278151,-55.173941,3.895790,-421,38.052857,0
19 21:18:09,105.990810,11.738208,-0.136431,-0.136431,68.288100,19.470018,16.230507,46.974838,41824.691746,41780.019040,0.000000,41633.350000,0.028494,0.096901,-50.535942,-54.246341,3.710399,100,37.125714,0
19 21:19:10,107.823690,9.991957,-0.043163,-0.043163,74.040354,17.482717,16.234292,42.765053,41822.774493,41774.099278,0.000000,41642.030000,0.040145,0.094420,-49.070334,-53.211140,4.140806,-52,36.165000,0
19 21:20:11,109.153375,8.356112,-0.076350,-0.076350,78.695049,14.861796,16.399665,40.348350,41820.428250,41766.100053,0.000000,41637.410000,0.044807,0.094349,-47.393033,-52.047519,4.654485,-126,31.504286,0
19 21:21:11,110.725838,8.075576,-0.104818,-0.104818,82.649674,12.611815,16.650734,38.910509,41817.735635,41756.735388,0.000000,41624.000000,0.025202,0.062574,-46.088776,-50.855770,4.766994,-188,28.546429,0
19 21:22:12,111.972272,7.547197,-0.136967,-0.136967,86.238642,11.151100,16.898349,37.693878,41814.368954,41744.161761,0.000000,41627.290000,0.012601,0.037588,-44.685449,-49.621706,4.936257,-173,29.346429,0
19 21:23:13,114.264473,9.215719,-0.158786,-0.158786,89.718804,10.551698,17.106627,36.374705,41811.353718,41734.841939,0.000000,41600.000000,0.006301,0.021944,-44.237108,-48.544786,4.307679,-116,28.053571,0
19 21:24:14,118.235573,13.109947,-0.200359,-0.200359,93.196399,10.580697,17.298634,35.063656,41808.503794,41727.308770,0.000000,41570.280000,0.003150,0.012547,-45.147313,-47.865292,2.717979,-122,29.065714,0
19 21:25:15,120.729967,12.736414,-0.166283,-0.166283,96.517198,10.648603,17.480466,33.843569,41805.956386,41722.168711,0.000000,41603.950000,0.028710,0.047763,-44.885773,-47.269388,2.383615,-67,30.559286,0
19 21:26:15,119.124857,5.580330,-0.092952,-0.092952,99.423642,10.267945,17.606914,32.494687,41803.347790,41716.988766,0.000000,41663.990000,0.139355,0.218559,-41.544504,-46.124411,4.579907,-75,32.250000,1
19 21:27:16,117.628510,2.067973,-0.073371,-0.073371,101.794535,9.416519,17.739004,31.452013,41800.692819,41711.854492,0.000000,41627.450000,0.191536,0.326906,-38.598275,-44.619184,6.020909,-70,34.606429,1
19 21:28:17,117.991818,3.575531,-0.079192,-0.079192,103.868663,8.707223,17.879721,30.637008,41797.917472,41706.306091,0.000000,41591.800000,0.186458,0.347372,-37.344554,-43.164258,5.819704,-88,35.152857,0
19 21:29:18,119.912060,7.231805,-0.103564,-0.103564,105.804462,8.335039,18.041348,30.064014,41795.248758,41701.745160,0.000000,41573.740000,0.156929,0.315851,-37.404280,-42.012262,4.607982,-108,34.006429,0
19 21:30:19,121.979486,9.549192,-0.118219,-0.118219,107.713748,8.319170,18.199317,29.545010,41792.427293,41696.506305,0.000000,41578.030000,0.132434,0.278111,-37.587485,-41.127307,3.539821,-111,34.537143,0
19 21:31:19,123.083368,9.184799,-0.119421,-0.119421,109.549782,8.392616,18.339393,28.996319,41789.324666,41689.882037,0.000000,41591.800000,0.131358,0.269875,-37.034780,-40.308802,3.274022,-65,34.390714,0
19 21:32:20,123.003560,6.993144,-0.102233,-0.102233,111.259199,8.398157,18.442200,28.309991,41786.116223,41683.053793,0.000000,41602.000000,0.153726,0.299848,-35.638914,-39.374824,3.735910,-79,35.467857,1
19 21:33:21,123.928345,7.591503,-0.115992,-0.115992,112.875261,8.408568,18.531946,27.636883,41782.953747,41676.959949,0.000000,41569.990000,0.144129,0.289254,-35.145506,-38.528960,3.383455,-71,37.709286,0
19 21:34:22,123.186321,5.128864,-0.083738,-0.083738,114.359035,8.337873,18.568207,26.733916,41779.936993,41672.110770,0.000000,41605.860000,0.178621,0.340495,-33.430881,-37.509344,4.078464,-31,40.182857,1
19 21:35:23,121.484180,2.254642,-0.031659,-0.031659,115.634527,8.083408,18.544704,25.598498,41776.972524,41667.820456,0.000000,41608.510000,0.214311,0.402403,-31.137071,-36.234890,5.097819,9,37.824286,1
19 21:36:24,118.105165,-2.028287,0.058611,0.058611,116.567679,7.483657,18.457973,24.273938,41773.929135,41663.204666,0.000000,41632.210000,0.232155,0.442279,-27.755056,-34.538923,6.783867,-3,38.473571,0
19 21:37:24,114.908521,-3.836857,0.044603,0.044603,117.160320,6.703188,18.321050,22.870559,41770.911891,41658.940590,0.000000,41616.680000,0.240985,0.466540,-24.793448,-32.589828,7.796380,-1,36.406429,0
19 21:38:25,108.759704,-9.648661,0.037260,0.037260,117.298786,5.633845,18.084972,21.209714,41767.654268,41653.391271,0.000000,41676.460000,0.245493,0.481016,-19.808373,-30.033537,10.225164,36,37.767857,0
19 21:39:26,102.309105,-13.038495,0.062374,0.062374,117.023499,4.482322,17.734080,19.293559,41764.003896,41645.768989,0.000000,41663.870000,0.247746,0.489381,-14.988026,-27.024435,12.036409,-3,34.477143,1
19 21:40:27,94.601643,-16.728655,0.151591,0.151591,116.296357,3.228084,17.246385,17.197907,41760.549741,41639.820554,0.000000,41691.990000,0.248873,0.494127,-9.574539,-23.534455,13.959917,-6,35.602857,1
19 21:41:28,86.376437,-19.310235,0.227625,0.227625,115.078759,1.858793,16.624549,15.236412,41757.852418,41638.728704,0.000000,41700.010000,0.249437,0.496782,-4.171176,-19.661800,15.490623,-27,34.857857,1
19 21:42:29,79.563991,-18.014421,0.234019,0.234019,113.458450,0.580713,15.887845,13.677750,41755.173689,41637.546100,0.000000,41677.990000,0.243664,0.489169,-0.242071,-15.777854,15.535783,-22,35.757143,1
19 21:43:29,75.078031,-13.150606,0.189977,0.189977,111.499981,-0.537604,15.093799,12.806400,41752.161322,41634.169580,0.000000,41652.500000,0.221092,0.454390,1.646434,-12.292996,13.939431,-71,35.762143,0
19 21:44:31,68.762338,-13.595417,0.226166,0.226166,109.025550,-1.872872,14.268976,13.126276,41748.826635,41628.915504,0.000000,41711.140000,0.229174,0.460410,4.849882,-8.864421,13.714302,-52,38.570714,0
19 21:45:31,64.369717,-10.552281,0.228947,0.228947,106.208032,-3.037307,13.431537,14.147260,41745.415853,41623.436501,0.000000,41666.320000,0.217905,0.442475,6.388049,-5.813927,12.201976,-84,38.645714,0
19 21:46:33,61.093001,-7.076165,0.185810,0.185810,103.306033,-3.670131,12.524434,15.330306,41742.145067,41619.062157,0.000000,41665.230000,0.204023,0.418320,7.018699,-3.247402,10.266100,-30,35.298571,0
19 21:47:33,59.711344,-2.121094,0.132058,0.132058,100.410463,-3.879585,11.567875,16.433491,41739.084435,41616.081996,0.000000,41641.100000,0.178529,0.374942,6.219528,-1.354016,7.573543,-23,33.262143,0
19 21:48:34,61.246773,5.287316,0.028628,0.028628,97.572513,-3.793995,10.641345,17.238877,41735.823611,41611.897426,0.000000,41601.100000,0.124403,0.284811,3.320435,-0.419126,3.739560,-23,35.026429,0
19 21:49:35,63.803558,10.662563,-0.003515,-0.003515,94.768380,-3.622458,9.819590,17.717212,41732.875214,41609.689337,0.000000,41601.840000,0.072003,0.188208,-0.060301,-0.347361,0.287060,3,33.513571,0
19 21:50:36,65.977529,12.478548,-0.078665,-0.078665,91.969266,-3.475990,9.141529,17.879337,41730.136711,41608.649590,0.000000,41612.400000,0.036001,0.112105,-2.822904,-0.842469,-1.980435,-27,35.342143,0
19 21:51:37,67.587947,12.080463,-0.097541,-0.097541,89.194726,-3.331207,8.618028,17.743968,41727.775703,41609.667226,0.000000,41615.370000,0.019482,0.067274,-4.893989,-1.652773,-3.241216,37,34.543571,0
19 21:52:38,68.391155,10.135813,-0.132351,-0.132351,86.465341,-3.174073,8.241755,17.362375,41725.463863,41610.550740,0.000000,41622.310000,0.019006,0.052405,-6.153464,-2.552911,-3.600552,4,32.675714,0
19 21:53:39,66.679287,4.536818,-0.112824,-0.112824,83.602810,-3.326807,8.012643,16.640318,41723.820873,41615.056607,0.000000,41661.100000,0.058357,0.104235,-5.369228,-3.116175,-2.253053,-3,35.300714,1
19 21:54:39,62.630403,-2.588805,-0.046798,-0.046798,80.574138,-3.712691,7.865646,15.625750,41722.391120,41620.078760,0.000000,41686.010000,0.113289,0.192872,-2.849610,-3.062862,0.213252,-3,31.825714,0
19 21:55:40,59.241607,-5.269391,-0.016531,-0.016531,77.461573,-4.088892,7.796267,14.297138,41721.374613,41626.770405,0.000000,41658.230000,0.136616,0.244715,-1.029110,-2.656111,1.627001,19,31.957857,0
19 21:56:41,56.394121,-5.693534,-0.073758,-0.073758,74.375874,-4.272155,7.780252,12.751467,41720.654581,41634.275474,0.000000,41656.530000,0.150309,0.279514,0.248112,-2.075267,2.323379,-3,31.293571,0
19 21:57:42,54.373216,-4.419506,-0.059251,-0.059251,71.348563,-4.301287,7.828073,10.843151,41719.857191,41640.291100,0.000000,41647.680000,0.146278,0.284019,0.812554,-1.497702,2.310257,31,31.290000,1
19 21:58:43,53.401569,-1.894069,-0.064930,-0.064930,68.580424,-3.913558,7.901323,8.951910,41718.765283,41643.685992,0.000000,41635.810000,0.126779,0.259039,0.555372,-1.087087,1.642460,51,28.886429,0
19 21:59:44,52.303104,-0.763036,-0.025527,-0.025527,66.079412,-3.299785,7.980909,7.196198,41718.150637,41649.387133,0.000000,41646.890000,0.132064,0.264227,0.444410,-0.780788,1.225198,18,27.755000,0
19 22:00:45,52.556482,2.101561,0.010109,0.010109,63.978052,-2.358274,8.055251,5.938546,41717.311276,41652.939687,0.000000,41620.150000,0.107932,0.227978,-0.665711,-0.757773,0.092061,49,27.562143,0
19 22:01:46,53.834003,5.297157,0.014740,0.014740,62.350121,-1.127904,8.113400,5.462857,41716.356477,41655.262073,0.000000,41609.900000,0.067002,0.160526,-2.445771,-1.095372,-1.350399,76,26.579286,0
19 22:02:46,55.599616,7.701260,-0.000512,-0.000512,61.151832,0.157880,8.165006,5.603813,41715.105509,41655.392988,0.000000,41605.840000,0.033501,0.097014,-4.433416,-1.762981,-2.670435,45,24.406429,0
19 22:03:47,57.988470,9.880237,-0.025896,-0.025896,60.297835,1.309422,8.242388,6.166721,41713.306104,41652.056951,0.000000,41594.030000,0.016750,0.056882,-6.721661,-2.754717,-3.966944,-11,24.666429,0
19 22:04:48,61.695414,13.110994,-0.076945,-0.076945,59.944196,2.644742,8.324335,7.120677,41711.263519,41647.458876,0.000000,41569.040000,0.008375,0.032629,-9.825345,-4.168843,-5.656502,-23,23.861429,0
19 22:05:49,67.143609,17.603774,-0.184179,-0.184179,60.083733,4.052545,8.459163,8.561638,41709.234849,41643.256038,0.000000,41539.740000,0.004188,0.018408,-14.007447,-6.136564,-7.870884,-28,24.174286,0
19 22:06:50,73.207012,20.818883,-0.275787,-0.275787,60.687941,5.447298,8.668795,10.487208,41707.261792,41639.674419,0.000000,41532.900000,0.002094,0.010251,-18.328421,-8.574935,-9.753486,-31,24.831429,0
19 22:07:50,77.808693,19.780107,-0.260907,-0.260907,61.592585,6.542358,8.951144,12.624050,41705.411483,41637.022185,0.000000,41555.740000,0.008582,0.016952,-21.195943,-11.099137,-10.096807,-4,22.865000,0
19 22:08:51,78.624872,12.547483,-0.188707,-0.188707,62.461068,6.905366,9.275710,14.535670,41704.043715,41637.366696,0.000000,41608.000000,0.059986,0.094165,-20.962092,-13.071728,-7.890365,14,24.442857,0
19 22:09:52,78.901665,7.685667,-0.170675,-0.170675,63.215439,6.756521,9.648798,16.299968,41703.185805,41640.557626,0.000000,41584.110000,0.090406,0.152697,-20.373401,-14.532062,-5.841338,-25,22.921429,0
19 22:10:53,79.181590,5.156908,-0.155653,-0.155653,63.875542,6.390439,10.064889,17.949324,41702.297599,41643.058181,0.000000,41577.260000,0.104429,0.187789,-19.869923,-15.599635,-4.270289,-28,21.867857,0
19 22:11:54,78.877514,2.942503,-0.150785,-0.150785,64.439672,5.933541,10.503980,19.433023,41701.385581,41644.994162,0.000000,41586.120000,0.121854,0.224460,-18.990595,-16.277827,-2.712768,-5,22.523571,1
19 22:12:55,77.621526,0.299151,-0.101957,-0.101957,64.901013,5.441708,10.936820,20.674300,41700.379480,41646.009019,0.000000,41598.050000,0.153875,0.282116,-17.480191,-16.518300,-0.961891,-12,21.733571,0
19 22:13:56,74.370877,-4.328542,-0.028829,-0.028829,65.286368,4.998440,11.293496,21.470264,41699.215182,41645.815580,0.000000,41628.350000,0.201937,0.367027,-14.586547,-16.131949,1.545402,-23,22.942143,0
19 22:14:57,70.409420,-7.779141,0.012521,0.012521,65.674977,4.738923,11.525828,21.727134,41698.099221,41645.798102,0.000000,41628.260000,0.225969,0.421498,-11.401271,-15.185814,3.784542,5,22.642857,0
19 22:15:58,67.330691,-7.847826,0.024578,0.024578,66.079845,4.610002,11.646839,21.538751,41696.741475,41644.187449,0.000000,41609.270000,0.230186,0.443043,-9.157218,-13.980094,4.822876,-21,23.113571,0
19 22:16:59,65.820819,-4.958125,0.036328,0.036328,66.551555,4.646772,11.675992,20.987073,41695.172273,41641.339823,0.000000,41589.030000,0.212845,0.425697,-8.292726,-12.842621,4.549895,-41,23.852857,1
19 22:18:00,65.075356,-1.941236,0.075906,0.075906,67.087256,4.770686,11.624408,20.110700,41693.473906,41637.875247,0.000000,41587.730000,0.194102,0.397579,-8.071777,-11.888452,3.816675,-48,21.793571,0
19 22:19:01,63.719296,-1.293646,0.124890,0.124890,67.602088,4.800707,11.488368,18.918722,41691.604954,41633.619168,0.000000,41605.130000,0.193905,0.392596,-7.388098,-10.988381,3.600283,-31,22.127857,0
19 22:20:01,63.491468,0.998463,0.090176,0.090176,68.162243,4.888782,11.272142,17.373007,41689.414607,41627.720935,0.000000,41578.790000,0.178004,0.366352,-7.609562,-10.312617,2.703055,-30,23.074286,0
19 22:21:02,64.082022,3.603039,0.000649,0.000649,68.738846,4.963855,11.001030,15.580934,41686.783027,41619.641649,0.000000,41571.070000,0.157327,0.330165,-8.424929,-9.935080,1.510150,-28,21.461429,0
19 22:22:03,64.383280,4.435409,-0.003523,-0.003523,69.265361,4.920768,10.685292,13.599955,41683.890399,41610.685609,0.000000,41580.910000,0.143831,0.302166,-8.939547,-9.735973,0.796426,5,18.678571,0
19 22:23:04,64.567166,4.587510,0.000066,0.000066,69.714056,4.765081,10.332779,11.435456,41681.140126,41603.333241,0.000000,41578.780000,0.087021,0.209699,-9.311723,-9.651123,0.339400,47,18.683571,0
19 22:24:05,62.456179,0.665671,0.040771,0.040771,69.937999,4.304352,9.922777,8.986634,41679.032143,41600.408252,0.000000,41620.000000,0.135061,0.263930,-7.888526,-9.298604,1.410078,103,19.905714,0
19 22:25:06,57.977956,-5.502434,0.080396,0.080396,69.752748,3.373681,9.452754,6.363473,41677.011702,41598.109929,0.000000,41647.970000,0.192530,0.353230,-4.763639,-8.391611,3.627972,123,21.057857,0
19 22:26:07,53.741288,-8.317371,0.040588,0.040588,69.083782,2.077624,8.980029,4.200712,41674.984360,41595.801292,0.000000,41628.690000,0.221265,0.412248,-2.070108,-7.127310,5.057202,89,21.696429,0
19 22:27:08,49.909755,-8.996039,0.019340,0.019340,67.919121,0.586878,8.551333,3.343331,41673.065792,41594.186182,0.000000,41627.470000,0.235633,0.448940,0.110624,-5.679723,5.790347,52,19.905000,0
19 22:28:09,47.309071,-7.127945,0.012110,0.012110,66.394788,-0.758525,8.184496,3.610910,41671.345753,41593.721061,0.000000,41611.300000,0.218230,0.433999,1.196369,-4.304505,5.500874,35,21.197143,1
19 22:29:10,44.083264,-7.115772,0.062377,0.062377,64.668808,-1.741688,7.817209,4.302909,41670.056773,41595.681879,0.000000,41635.890000,0.229804,0.452590,2.703416,-2.902921,5.606336,48,21.737143,0
19 22:30:10,40.676977,-7.376178,0.091141,0.091141,62.757027,-2.494780,7.446297,5.216195,41668.989225,41598.575869,0.000000,41637.600000,0.239902,0.471246,4.256560,-1.471025,5.727584,69,20.963571,0
19 22:31:11,37.207034,-7.601562,0.088786,0.088786,60.657136,-3.132704,7.080775,6.214147,41667.843558,41600.510373,0.000000,41641.090000,0.244951,0.483098,5.765714,-0.023677,5.789391,57,19.385714,1
19 22:32:12,33.220017,-8.595697,0.135329,0.135329,58.372807,-3.709614,6.712991,7.306844,41666.460721,41600.639195,0.000000,41654.420000,0.247475,0.490287,7.584480,1.497955,6.086525,49,18.709286,1
19 22:33:13,29.653112,-8.407668,0.158841,0.158841,55.974643,-4.144955,6.337975,8.428598,41664.964736,41599.888730,0.000000,41646.880000,0.248738,0.494512,8.973309,2.993025,5.980283,41,19.858571,1
19 22:34:14,27.562265,-5.793068,0.133916,0.133916,53.634100,-4.218181,5.935071,9.481981,41663.608799,41599.887981,0.000000,41626.230000,0.219447,0.452059,9.160667,4.226554,4.934113,43,20.482143,0
19 22:35:15,26.846064,-2.100675,0.109577,0.109577,51.455920,-3.934258,5.495976,10.366468,41662.061530,41598.569030,0.000000,41614.220000,0.175554,0.379637,8.324784,5.046200,3.278584,46,20.915000,0
19 22:36:16,28.310413,3.475823,0.011468,0.011468,49.504245,-3.368075,5.052266,10.903060,41660.355458,41596.273299,0.000000,41583.980000,0.108766,0.265191,5.929727,5.222905,0.706822,56,21.153571,0
19 22:37:16,29.490006,5.766109,-0.046319,-0.046319,47.687798,-2.831863,4.633630,11.185371,41658.693111,41594.308711,0.000000,41604.640000,0.075415,0.191335,3.987081,4.975740,-0.988659,62,20.213571,0
19 22:38:17,29.565471,4.857696,-0.032275,-0.032275,45.912191,-2.491917,4.249870,11.309549,41657.046633,41592.478659,0.000000,41621.100000,0.061955,0.150892,3.076852,4.595963,-1.519111,84,19.120714,0
19 22:39:18,28.284914,1.837640,-0.004438,-0.004438,44.140268,-2.335353,3.873498,11.387038,41655.854520,41593.398095,0.000000,41637.210000,0.087509,0.175733,3.299822,4.336735,-1.036913,107,18.568571,0
19 22:40:20,26.278364,-1.160344,0.033545,0.033545,42.278732,-2.443293,3.526754,11.386056,41655.187828,41597.211092,0.000000,41641.070000,0.119555,0.223445,4.076457,4.284679,-0.208222,102,18.232143,0
19 22:41:20,24.073902,-3.168901,0.022991,0.022991,40.278427,-2.781890,3.240792,11.210902,41654.585966,41600.846710,0.000000,41641.070000,0.144941,0.269356,4.958250,4.419393,0.538857,75,16.058571,0
19 22:42:21,21.913730,-4.180867,0.015662,0.015662,38.155025,-3.212704,3.025039,10.793789,41654.008895,41604.101249,0.000000,41641.070000,0.162414,0.305829,5.752496,4.686014,1.066482,46,13.930000,0
19 22:43:22,21.117129,-2.384089,-0.020234,-0.020234,35.981983,-3.561284,2.907711,9.931139,41653.280804,41605.975031,0.000000,41617.720000,0.136235,0.276060,5.457818,4.840375,0.617443,19,15.047857,1
19 22:44:23,22.516131,2.311913,-0.090604,-0.090604,33.985051,-3.478971,2.881123,8.686122,41652.743514,41608.664497,0.000000,41587.380000,0.068333,0.172412,3.528907,4.578081,-1.049174,14,16.844286,0
19 22:45:24,24.519555,5.773115,-0.112042,-0.112042,32.311086,-2.915194,2.911104,7.437418,41652.321403,41611.649607,0.000000,41591.290000,0.034166,0.103289,1.315471,3.925559,-2.610088,20,17.282143,0
19 22:46:24,25.938283,6.476796,-0.082646,-0.082646,30.919594,-2.175486,2.984302,6.302753,41651.996614,41614.795617,0.000000,41604.070000,0.023143,0.069276,-0.254933,3.089461,-3.344394,57,17.023571,0
19 22:47:26,28.143242,8.032052,-0.080577,-0.080577,29.831143,-1.324081,3.114365,5.409875,41651.863242,41618.648521,0.000000,41581.550000,0.011572,0.040424,-2.291255,2.013318,-4.304572,15,16.043571,0
19 22:48:27,29.032754,6.463394,-0.009675,-0.009675,28.916977,-0.644514,3.285418,4.701048,41651.745467,41622.098633,0.000000,41609.470000,0.034268,0.065829,-3.151360,0.980382,-4.131742,36,16.932857,0
19 22:49:28,29.257158,4.366588,0.000967,0.000967,28.176602,-0.070396,3.466297,4.348253,41651.422994,41623.866268,0.000000,41609.470000,0.059281,0.104701,-3.434724,0.097361,-3.532085,30,14.649286,0
19 22:50:29,29.141948,2.605705,-0.013503,-0.013503,27.600326,0.428698,3.639379,4.372954,41650.877403,41624.036716,0.000000,41609.460000,0.078705,0.140768,-3.440691,-0.610249,-2.830441,34,12.107143,1
19 22:51:31,26.706631,-2.306108,0.009395,0.009395,27.075825,0.693471,3.753796,4.449344,41649.913608,41621.607743,0.000000,41650.650000,0.147383,0.252106,-1.674800,-0.823160,-0.851641,24,13.865714,1
19 22:52:32,23.166957,-6.750969,0.021990,0.021990,26.571031,0.785707,3.778036,4.475920,41648.967253,41619.484583,0.000000,41655.470000,0.198691,0.350399,0.785747,-0.501378,1.287125,30,19.967857,0
19 22:53:33,21.022646,-6.607542,-0.009492,-0.009492,26.138879,0.875713,3.730716,4.430311,41648.213826,41618.656664,0.000000,41624.010000,0.199363,0.374898,1.978721,-0.005359,1.984079,17,21.939286,0
19 22:54:34,16.429815,-10.563134,0.047969,0.047969,25.582038,0.637210,3.592480,4.445954,41647.730140,41619.454033,0.000000,41684.970000,0.224682,0.424790,4.959365,0.987586,3.971779,50,26.003571,1
19 22:55:34,11.951154,-12.327951,0.085211,0.085211,24.839272,0.125846,3.389590,4.858499,41647.426067,41621.153880,0.000000,41668.690000,0.237341,0.456065,7.623030,2.314675,5.308355,38,26.003571,1
19 22:56:35,6.012055,-15.585958,0.182263,0.182263,23.723320,-0.827243,3.161800,6.085472,41647.208489,41623.142320,0.000000,41703.580000,0.243670,0.474868,11.207158,4.093172,7.113987,53,28.527143,1
19 22:57:36,-1.788768,-20.326064,0.264517,0.264517,22.160492,-2.131852,2.934141,8.243579,41647.039593,41625.132743,0.000000,41735.530000,0.246835,0.485852,15.953920,6.465321,9.488599,65,27.838571,0
19 22:58:38,-8.642133,-21.029469,0.263147,0.263147,20.251291,-3.426210,2.748801,10.859559,41646.652006,41625.540257,0.000000,41712.980000,0.248418,0.492135,19.624852,9.097227,10.527624,55,28.706429,0
19 22:59:38,-13.232585,-17.337941,0.258506,0.258506,18.174958,-4.384989,2.628547,13.447385,41645.843450,41623.333528,0.000000,41687.110000,0.228871,0.465165,21.312326,11.540247,9.772079,75,31.607857,0
19 23:00:39,-15.148623,-10.688607,0.191304,0.191304,16.101835,-4.861402,2.569249,15.680361,41644.877322,41620.365363,0.000000,41661.120000,0.190996,0.404641,20.872424,13.406683,7.465742,72,31.770714,1
19 23:01:40,-17.300281,-7.576528,0.193322,0.193322,14.033978,-5.081783,2.587146,17.728799,41643.980909,41618.048331,0.000000,41690.750000,0.176625,0.371760,20.712172,14.867781,5.844392,86,32.785000,0
19 23:02:41,-19.457135,-6.063499,0.196266,0.196266,11.966919,-5.175915,2.693680,19.653065,41642.892700,41614.753484,0.000000,41692.350000,0.166618,0.347495,20.625531,16.019331,4.606201,139,35.230714,0
19 23:03:43,-21.625941,-5.450146,0.152563,0.152563,9.829364,-5.329218,2.907084,21.460527,41642.010297,41612.981771,0.000000,41696.010000,0.162098,0.333585,20.606059,16.936676,3.669383,146,37.372857,0
19 23:04:44,-22.465827,-3.039754,0.098518,0.098518,7.581419,-5.596801,3.203136,22.959734,41641.240644,41611.987160,0.000000,41674.010000,0.139404,0.294850,19.620212,17.473383,2.146828,159,39.340000,0
19 23:05:45,-20.652737,2.578703,0.063333,0.063333,5.323196,-5.756522,3.499318,23.879524,41640.532459,41611.394071,0.000000,41635.720000,0.069702,0.182276,16.729113,17.324529,-0.595416,128,36.514286,1
19 23:06:46,-19.263063,4.600468,0.006058,0.006058,3.063253,-5.850338,3.774163,24.311597,41640.290971,41613.588090,0.000000,41663.650000,0.038482,0.114011,14.439821,16.747588,-2.307767,125,34.248571,1
19 23:07:47,-18.519830,4.287325,0.005921,0.005921,0.729200,-6.037574,4.011045,24.232650,41640.329634,41617.165592,0.000000,41671.100000,0.031382,0.084838,12.862039,15.970478,-3.108439,138,33.205714,0
19 23:08:48,-15.851848,7.145132,-0.087400,-0.087400,-1.516283,-6.003487,4.161882,23.570324,41640.177475,41619.158525,0.000000,41628.250000,0.015691,0.050264,9.960382,14.768459,-4.808077,80,33.725714,-1
